Package            Version   Editable project location
------------------ --------- ------------------------------------
certifi            2022.9.24
charset-normalizer 2.1.1
click              8.1.3
colorama           0.4.6
contourpy          1.0.6
cycler             0.11.0
dataclasses        0.6
dill               0.3.6
evidently          0.2.0
Flask              2.2.2
fonttools          4.38.0
gunicorn           20.1.0
housing-predictor  0.0.2     c:\users\sahil khan\housing_price_ml
idna               3.4
importlib-metadata 5.1.0
itsdangerous       2.1.2
Jinja2             3.1.2
joblib             1.2.0
kiwisolver         1.4.4
MarkupSafe         2.1.1
matplotlib         3.6.2
numpy              1.24.0rc2
packaging          21.3
pandas             1.5.2
patsy              0.5.3
Pillow             9.3.0
pip                22.2.2
plotly             5.11.0
pyparsing          3.0.9
python-dateutil    2.8.2
pytz               2022.6
PyYAML             5.4.1
requests           2.28.1
scikit-learn       1.1.3
scipy              1.9.3
setuptools         65.5.0
six                1.16.0
sklearn            0.0.post1
statsmodels        0.13.5
tenacity           8.1.0
threadpoolctl      3.1.0
urllib3            1.26.13
Werkzeug           2.2.2
wheel              0.37.1
wincertstore       0.2
zipp               3.11.0
